name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_32_28_38_35328_138_47104,140314,221876324.38,32,3584,3584,1,128,38,128,35328,64,138,1,47104
arch_64_6_114_8960_2168_64512,84672,87480059.22,64,768,768,1,128,114,128,8960,64,2168,1,64512
arch_64_2_174_54784_2196_68608,254016,122108643.35,64,256,256,1,128,174,128,54784,64,2196,1,68608
arch_8_16_58_21248_2146_26624,31752,70602841.21,8,2048,2048,1,128,58,128,21248,64,2146,1,26624
arch_32_14_160_40192_1688_152576,36288,90355750.79,32,1792,1792,1,128,160,128,40192,64,1688,1,152576
arch_64_12_140_45568_150_132096,42336,87349683.14,64,1536,1536,1,128,140,128,45568,64,150,1,132096
arch_8_2_10_25088_3890_129024,254016,110588167.72,8,256,256,1,128,10,128,25088,64,3890,1,129024
arch_64_8_222_65024_3222_161792,63504,69863566.91,64,1024,1024,1,128,222,128,65024,64,3222,1,161792
arch_32_16_176_26112_1146_212992,31752,78685362.33,32,2048,2048,1,128,176,128,26112,64,1146,1,212992
arch_64_4_68_2048_580_134144,127008,126916538.89,64,512,512,1,128,68,128,2048,64,580,1,134144
arch_64_12_30_11264_3122_148480,42336,96073046.11,64,1536,1536,1,128,30,128,11264,64,3122,1,148480
arch_32_20_24_60416_1520_82944,29338,92780786.29,32,2560,2560,1,128,24,128,60416,64,1520,1,82944
arch_64_30_2_34560_2984_173056,26727,156792053.19,64,3840,3840,1,128,2,128,34560,64,2984,1,173056
arch_64_16_18_40704_1786_187392,37632,94474201.72,64,2048,2048,1,128,18,128,40704,64,1786,1,187392
arch_32_2_172_50176_688_249856,254016,108159651.02,32,256,256,1,128,172,128,50176,64,688,1,249856
arch_64_14_128_768_746_139264,75341,135708312.81,64,1792,1792,1,128,128,128,768,64,746,1,139264
arch_16_10_206_5632_3228_12288,56448,96830152.37,16,1280,1280,1,128,206,128,5632,64,3228,1,12288
arch_64_20_120_11264_1272_204800,28224,69750622.91,64,2560,2560,1,128,120,128,11264,64,1272,1,204800
arch_64_32_78_37376_1186_23552,26727,72555640.28,64,4096,4096,1,128,78,128,37376,64,1186,1,23552
arch_64_10_10_30208_698_16384,56448,117880228.66,64,1280,1280,1,128,10,128,30208,64,698,1,16384
arch_8_10_186_13824_3086_237568,56448,73715054.35,8,1280,1280,1,128,186,128,13824,64,3086,1,237568
arch_8_2_126_64256_2162_2048,254016,146480942.94,8,256,256,1,128,126,128,64256,64,2162,1,2048
arch_64_6_48_8704_3882_133120,84672,75825817.93,64,768,768,1,128,48,128,8704,64,3882,1,133120
arch_16_18_122_27136_1892_241664,28224,71687643.26,16,2304,2304,1,128,122,128,27136,64,1892,1,241664
arch_64_26_40_62976_2354_24576,25575,85485754.13,64,3328,3328,1,128,40,128,62976,64,2354,1,24576
arch_32_6_76_43520_2082_159744,84672,76925926.61,32,768,768,1,128,76,128,43520,64,2082,1,159744
arch_32_2_248_8192_3980_141312,254016,86237587.24,32,256,256,1,128,248,128,8192,64,3980,1,141312
arch_16_14_252_38144_2340_243712,36288,86685939.02,16,1792,1792,1,128,252,128,38144,64,2340,1,243712
arch_64_30_62_26368_2554_45056,26727,85359178.61,64,3840,3840,1,128,62,128,26368,64,2554,1,45056
arch_64_2_150_60160_628_236544,254016,119022953.13,64,256,256,1,128,150,128,60160,64,628,1,236544
arch_64_26_108_27648_612_48128,29338,75828968.92,64,3328,3328,1,128,108,128,27648,64,612,1,48128
arch_32_18_186_17408_2292_59392,34253,76402730.65,32,2304,2304,1,128,186,128,17408,64,2292,1,59392
arch_64_16_256_63744_3230_13312,32487,94382543.73,64,2048,2048,1,128,256,128,63744,64,3230,1,13312
arch_32_2_252_59136_3322_158720,254016,100634418.69,32,256,256,1,128,252,128,59136,64,3322,1,158720
arch_32_28_178_49408_2590_63488,25575,78979266.92,32,3584,3584,1,128,178,128,49408,64,2590,1,63488
arch_64_2_168_44544_3264_63488,254016,122449509.77,64,256,256,1,128,168,128,44544,64,3264,1,63488
arch_32_2_150_33280_3050_34816,254016,128426945.1,32,256,256,1,128,150,128,33280,64,3050,1,34816
arch_64_26_40_47360_3508_144384,25575,105065159.88,64,3328,3328,1,128,40,128,47360,64,3508,1,144384
arch_8_18_54_6912_2340_78848,29338,75450191.58,8,2304,2304,1,128,54,128,6912,64,2340,1,78848
arch_32_18_224_41472_1556_196608,28224,67812291.26,32,2304,2304,1,128,224,128,41472,64,1556,1,196608
arch_64_2_206_26880_662_26624,254016,125469830.53,64,256,256,1,128,206,128,26880,64,662,1,26624
arch_64_30_72_37632_3978_26624,66970,160519539.35,64,3840,3840,1,128,72,128,37632,64,3978,1,26624
arch_32_12_242_54528_2816_148480,42336,82222111.48,32,1536,1536,1,128,242,128,54528,64,2816,1,148480
arch_64_18_134_53248_1956_158720,29338,78483937.45,64,2304,2304,1,128,134,128,53248,64,1956,1,158720
arch_64_26_62_22016_1326_39936,36864,93099283.42,64,3328,3328,1,128,62,128,22016,64,1326,1,39936
arch_32_32_114_59392_2728_236544,25575,80484641.16,32,4096,4096,1,128,114,128,59392,64,2728,1,236544
arch_64_10_100_32000_744_92160,75341,141689576.56,64,1280,1280,1,128,100,128,32000,64,744,1,92160
arch_64_6_164_31488_3018_136192,84672,89709883.18,64,768,768,1,128,164,128,31488,64,3018,1,136192
arch_32_2_212_50432_3392_110592,254016,100739946.09,32,256,256,1,128,212,128,50432,64,3392,1,110592
arch_64_18_174_8192_4082_146432,33101,86541093.41,64,2304,2304,1,128,174,128,8192,64,4082,1,146432
arch_64_10_112_12288_2222_131072,56448,86339260.22,64,1280,1280,1,128,112,128,12288,64,2222,1,131072
arch_64_26_230_56832_2558_12288,32487,82811665.3,64,3328,3328,1,128,230,128,56832,64,2558,1,12288
arch_32_4_218_62208_4014_1024,127008,246949951.69,32,512,512,1,128,218,128,62208,64,4014,1,1024
arch_16_26_240_58880_2036_57344,25575,63724697.97,16,3328,3328,1,128,240,128,58880,64,2036,1,57344
arch_32_10_78_14336_3748_45056,56448,104083456.64,32,1280,1280,1,128,78,128,14336,64,3748,1,45056
arch_8_2_66_30720_308_159744,254016,103090858.85,8,256,256,1,128,66,128,30720,64,308,1,159744
arch_32_18_224_14848_816_37888,38016,84598034.89,32,2304,2304,1,128,224,128,14848,64,816,1,37888
arch_64_14_200_34304_1832_1024,194842,319961737.93,64,1792,1792,1,128,200,128,34304,64,1832,1,1024
arch_2_20_236_36608_2592_128000,28224,65670655.54,2,2560,2560,1,128,236,128,36608,64,2592,1,128000
arch_64_16_128_3840_3374_161792,31752,73899468.78,64,2048,2048,1,128,128,128,3840,64,3374,1,161792
arch_8_2_100_65536_3442_43008,254016,128512401.68,8,256,256,1,128,100,128,65536,64,3442,1,43008
arch_64_16_218_48640_1858_259072,31752,68688437.58,64,2048,2048,1,128,218,128,48640,64,1858,1,259072
arch_8_22_216_47616_3248_104448,33101,84989312.56,8,2816,2816,1,128,216,128,47616,64,3248,1,104448
arch_1_20_36_27136_4062_105472,28224,82168812.06,1,2560,2560,1,128,36,128,27136,64,4062,1,105472
arch_64_14_120_61184_1816_139264,36288,86047243.66,64,1792,1792,1,128,120,128,61184,64,1816,1,139264
arch_64_8_254_24576_1830_254976,63504,69336702.15,64,1024,1024,1,128,254,128,24576,64,1830,1,254976
arch_64_4_76_51712_446_112640,127008,90246723.08,64,512,512,1,128,76,128,51712,64,446,1,112640
arch_4_10_214_6912_494_97280,75341,131592011.94,4,1280,1280,1,128,214,128,6912,64,494,1,97280
arch_64_30_162_14848_652_87040,75341,151249828.22,64,3840,3840,1,128,162,128,14848,64,652,1,87040
arch_64_14_96_61440_262_163840,36288,100993105.33,64,1792,1792,1,128,96,128,61440,64,262,1,163840
arch_64_24_170_58112_1388_57344,29338,89111730.36,64,3072,3072,1,128,170,128,58112,64,1388,1,57344
arch_1_6_144_10752_2880_221184,84672,74492053.39,1,768,768,1,128,144,128,10752,64,2880,1,221184
arch_16_14_196_46848_2530_227328,36288,91958680.64,16,1792,1792,1,128,196,128,46848,64,2530,1,227328
arch_16_4_244_25856_3054_234496,127008,78639772.94,16,512,512,1,128,244,128,25856,64,3054,1,234496
arch_32_22_188_62208_250_216064,25575,94043713.45,32,2816,2816,1,128,188,128,62208,64,250,1,216064
arch_32_26_22_49408_286_243712,25575,86738437.15,32,3328,3328,1,128,22,128,49408,64,286,1,243712
arch_16_4_132_25600_516_178176,127008,101351886.63,16,512,512,1,128,132,128,25600,64,516,1,178176
arch_64_18_172_5888_2148_166912,28224,71998183.42,64,2304,2304,1,128,172,128,5888,64,2148,1,166912
arch_64_20_2_8704_200_122880,28224,106294723.78,64,2560,2560,1,128,2,128,8704,64,200,1,122880
arch_16_32_240_50688_2058_226304,25575,61941210.93,16,4096,4096,1,128,240,128,50688,64,2058,1,226304
arch_64_10_256_24064_72_159744,56448,110106319.12,64,1280,1280,1,128,256,128,24064,64,72,1,159744
arch_32_16_168_41984_3776_190464,31752,75099304.04,32,2048,2048,1,128,168,128,41984,64,3776,1,190464
arch_16_14_202_20992_2026_214016,36288,90453294.51,16,1792,1792,1,128,202,128,20992,64,2026,1,214016
arch_16_4_248_42752_1318_224256,127008,93758720.8,16,512,512,1,128,248,128,42752,64,1318,1,224256
arch_16_6_136_11264_1708_51200,84672,109356038.23,16,768,768,1,128,136,128,11264,64,1708,1,51200
arch_64_32_230_22784_1920_70656,25575,60423530.13,64,4096,4096,1,128,230,128,22784,64,1920,1,70656
arch_64_30_122_16128_2408_154624,29338,80820584.86,64,3840,3840,1,128,122,128,16128,64,2408,1,154624
arch_64_18_192_33536_2134_104448,28224,74945260.58,64,2304,2304,1,128,192,128,33536,64,2134,1,104448
arch_64_16_96_32256_1930_80896,36864,99293205.23,64,2048,2048,1,128,96,128,32256,64,1930,1,80896
arch_64_14_168_8704_3246_132096,36288,98392518.51,64,1792,1792,1,128,168,128,8704,64,3246,1,132096
arch_32_16_52_60928_304_54272,140314,214076362.13,32,2048,2048,1,128,52,128,60928,64,304,1,54272
arch_1_32_120_58880_3064_21504,29338,87030695.28,1,4096,4096,1,128,120,128,58880,64,3064,1,21504
arch_64_16_62_6656_1554_102400,31752,62351997.71,64,2048,2048,1,128,62,128,6656,64,1554,1,102400
arch_16_24_92_58880_2130_4096,40013,93777405.45,16,3072,3072,1,128,92,128,58880,64,2130,1,4096
arch_16_24_112_5120_3022_179200,26727,62273361.77,16,3072,3072,1,128,112,128,5120,64,3022,1,179200
arch_32_4_106_33536_314_107520,127008,112257146.77,32,512,512,1,128,106,128,33536,64,314,1,107520
arch_2_22_210_48896_1518_163840,25575,80139102.57,2,2816,2816,1,128,210,128,48896,64,1518,1,163840
arch_16_14_18_65024_3962_33792,36288,136886784.08,16,1792,1792,1,128,18,128,65024,64,3962,1,33792
arch_64_8_204_20480_748_86016,75341,139471759.48,64,1024,1024,1,128,204,128,20480,64,748,1,86016
arch_64_18_210_37376_2520_219136,28224,65209969.69,64,2304,2304,1,128,210,128,37376,64,2520,1,219136
arch_8_20_184_54528_3412_10240,40320,94701671.16,8,2560,2560,1,128,184,128,54528,64,3412,1,10240
arch_64_14_202_53248_1670_4096,104986,225197227.57,64,1792,1792,1,128,202,128,53248,64,1670,1,4096
arch_64_12_218_15104_742_212992,42336,78987286.37,64,1536,1536,1,128,218,128,15104,64,742,1,212992
arch_64_30_84_17152_122_27648,137165,215068264.52,64,3840,3840,1,128,84,128,17152,64,122,1,27648
arch_32_26_46_48640_1408_76800,36864,96230828.44,32,3328,3328,1,128,46,128,48640,64,1408,1,76800
arch_64_20_84_22528_550_57344,79104,136349421.65,64,2560,2560,1,128,84,128,22528,64,550,1,57344
arch_64_32_102_39680_1038_23552,32487,75989098.97,64,4096,4096,1,128,102,128,39680,64,1038,1,23552
arch_64_22_28_50944_708_84992,36864,103648829.37,64,2816,2816,1,128,28,128,50944,64,708,1,84992
arch_32_26_102_62208_1500_114688,25575,89163654.03,32,3328,3328,1,128,102,128,62208,64,1500,1,114688
arch_8_26_82_50432_2944_65536,44391,109149240.15,8,3328,3328,1,128,82,128,50432,64,2944,1,65536
arch_32_16_100_5632_314_169984,31752,73109540.86,32,2048,2048,1,128,100,128,5632,64,314,1,169984
arch_16_26_234_40192_3442_161792,29338,71375473.51,16,3328,3328,1,128,234,128,40192,64,3442,1,161792
arch_32_28_200_48384_3662_230400,25575,89004719.28,32,3584,3584,1,128,200,128,48384,64,3662,1,230400
arch_32_2_2_64256_3812_123904,254016,235941487.12,32,256,256,1,128,2,128,64256,64,3812,1,123904
arch_64_30_92_62208_3280_56320,34253,92816493.23,64,3840,3840,1,128,92,128,62208,64,3280,1,56320
arch_16_10_184_56576_2994_48128,56448,78502544.8,16,1280,1280,1,128,184,128,56576,64,2994,1,48128
arch_64_4_22_17152_674_164864,127008,97053993.89,64,512,512,1,128,22,128,17152,64,674,1,164864
arch_16_4_194_17920_212_34816,127008,94613506.31,16,512,512,1,128,194,128,17920,64,212,1,34816
arch_16_14_68_64512_2360_87040,36288,101653508.86,16,1792,1792,1,128,68,128,64512,64,2360,1,87040
arch_32_6_180_33280_1302_169984,84672,74106838.91,32,768,768,1,128,180,128,33280,64,1302,1,169984
arch_64_30_74_33536_3934_109568,25575,78282837.78,64,3840,3840,1,128,74,128,33536,64,3934,1,109568
arch_64_16_164_48896_302_104448,31752,82847743.48,64,2048,2048,1,128,164,128,48896,64,302,1,104448
arch_32_26_84_36608_2686_197632,26727,72407532.54,32,3328,3328,1,128,84,128,36608,64,2686,1,197632
arch_32_18_60_6400_2948_237568,28224,73234868.8,32,2304,2304,1,128,60,128,6400,64,2948,1,237568
arch_16_18_202_48896_2170_197632,28224,64536223.36,16,2304,2304,1,128,202,128,48896,64,2170,1,197632
arch_64_10_186_43520_668_232448,56448,103935847.36,64,1280,1280,1,128,186,128,43520,64,668,1,232448
arch_32_12_26_38912_2078_162816,42336,82353211.42,32,1536,1536,1,128,26,128,38912,64,2078,1,162816
arch_64_2_18_29184_1224_152576,254016,90466613.13,64,256,256,1,128,18,128,29184,64,1224,1,152576
arch_64_28_188_6400_1082_257024,25575,81382639.18,64,3584,3584,1,128,188,128,6400,64,1082,1,257024
arch_32_4_12_7168_22_186368,127008,128059757.07,32,512,512,1,128,12,128,7168,64,22,1,186368
arch_64_8_184_29440_3386_158720,63504,69264007.36,64,1024,1024,1,128,184,128,29440,64,3386,1,158720
arch_32_14_188_62464_1300_70656,36288,109463498.35,32,1792,1792,1,128,188,128,62464,64,1300,1,70656
arch_2_16_78_59136_786_33792,33101,98604743.58,2,2048,2048,1,128,78,128,59136,64,786,1,33792
arch_32_18_206_34816_96_29696,33101,101042223.38,32,2304,2304,1,128,206,128,34816,64,96,1,29696
arch_64_30_254_32768_1354_1024,127105,255227952.87,64,3840,3840,1,128,254,128,32768,64,1354,1,1024
arch_8_4_14_53248_1522_124928,127008,96823454.95,8,512,512,1,128,14,128,53248,64,1522,1,124928
arch_32_4_54_1792_1616_74752,127008,88740780.18,32,512,512,1,128,54,128,1792,64,1616,1,74752
arch_64_14_214_23040_2536_33792,36288,119738000.14,64,1792,1792,1,128,214,128,23040,64,2536,1,33792
arch_64_4_246_1024_3074_229376,127008,76822339.18,64,512,512,1,128,246,128,1024,64,3074,1,229376
arch_64_6_232_23040_1852_55296,84672,83329041.05,64,768,768,1,128,232,128,23040,64,1852,1,55296
arch_64_16_20_16384_2750_138240,31752,79586621.19,64,2048,2048,1,128,20,128,16384,64,2750,1,138240
arch_8_18_224_34816_2422_114688,28224,65104067.1,8,2304,2304,1,128,224,128,34816,64,2422,1,114688
arch_16_2_88_34304_1936_106496,254016,96839055.68,16,256,256,1,128,88,128,34304,64,1936,1,106496
arch_32_22_100_51200_2692_125952,25575,81114934.85,32,2816,2816,1,128,100,128,51200,64,2692,1,125952
arch_64_32_242_1024_218_229376,25575,66149712.96,64,4096,4096,1,128,242,128,1024,64,218,1,229376
arch_32_20_110_51456_638_90112,75341,145375961.13,32,2560,2560,1,128,110,128,51456,64,638,1,90112
arch_32_4_14_14848_874_84992,127008,141548407.48,32,512,512,1,128,14,128,14848,64,874,1,84992
arch_64_10_16_4096_342_72704,134554,203010701.43,64,1280,1280,1,128,16,128,4096,64,342,1,72704
arch_8_6_24_8704_2978_105472,84672,77833255.72,8,768,768,1,128,24,128,8704,64,2978,1,105472
arch_16_26_56_32512_1686_107520,33101,84515748.66,16,3328,3328,1,128,56,128,32512,64,1686,1,107520
arch_16_4_18_11520_2356_250880,127008,81426292.25,16,512,512,1,128,18,128,11520,64,2356,1,250880
arch_16_10_52_26880_2414_167936,56448,73339623.98,16,1280,1280,1,128,52,128,26880,64,2414,1,167936
arch_64_28_134_2816_2876_135168,25575,76311602.02,64,3584,3584,1,128,134,128,2816,64,2876,1,135168
arch_64_4_190_42240_3902_151552,127008,78335634.09,64,512,512,1,128,190,128,42240,64,3902,1,151552
arch_4_28_16_57344_806_182272,25575,94069888.52,4,3584,3584,1,128,16,128,57344,64,806,1,182272
arch_64_4_112_12032_2354_90112,127008,79385097.05,64,512,512,1,128,112,128,12032,64,2354,1,90112
arch_64_2_104_37888_444_3072,254016,126297993.03,64,256,256,1,128,104,128,37888,64,444,1,3072
arch_64_32_50_64512_1512_260096,25575,85610745.74,64,4096,4096,1,128,50,128,64512,64,1512,1,260096
arch_64_18_82_37376_1760_121856,28224,71853485.94,64,2304,2304,1,128,82,128,37376,64,1760,1,121856
arch_64_12_58_10752_4018_55296,42336,86727776.62,64,1536,1536,1,128,58,128,10752,64,4018,1,55296
arch_64_24_50_52736_3234_46080,29338,95238649.16,64,3072,3072,1,128,50,128,52736,64,3234,1,46080
arch_64_2_192_27136_2484_138240,254016,100143583.24,64,256,256,1,128,192,128,27136,64,2484,1,138240
arch_64_12_196_30720_3776_66560,42336,80205351.2,64,1536,1536,1,128,196,128,30720,64,3776,1,66560
arch_8_24_168_20480_3690_169984,25575,64120552.16,8,3072,3072,1,128,168,128,20480,64,3690,1,169984
arch_32_30_226_33792_1894_66560,25575,77892345.15,32,3840,3840,1,128,226,128,33792,64,1894,1,66560
arch_64_30_122_25344_2192_158720,29338,80939641.45,64,3840,3840,1,128,122,128,25344,64,2192,1,158720
arch_32_10_128_43008_2856_84992,56448,80512018.25,32,1280,1280,1,128,128,128,43008,64,2856,1,84992
arch_32_22_98_34048_834_87040,25575,84686557.99,32,2816,2816,1,128,98,128,34048,64,834,1,87040
arch_16_14_198_19968_1216_158720,36288,89476963.36,16,1792,1792,1,128,198,128,19968,64,1216,1,158720
arch_64_28_142_25856_896_56320,33101,88239398.59,64,3584,3584,1,128,142,128,25856,64,896,1,56320
arch_64_14_200_60928_278_7168,44391,150763853.07,64,1792,1792,1,128,200,128,60928,64,278,1,7168
arch_64_28_114_38912_3796_12288,38016,122091637.3,64,3584,3584,1,128,114,128,38912,64,3796,1,12288
arch_32_18_208_768_1986_226304,28224,71273291.76,32,2304,2304,1,128,208,128,768,64,1986,1,226304
arch_64_16_118_23808_1018_238592,31752,78104880.42,64,2048,2048,1,128,118,128,23808,64,1018,1,238592
arch_64_22_134_13056_3438_128000,25575,79666279.52,64,2816,2816,1,128,134,128,13056,64,3438,1,128000
arch_64_12_130_55552_3956_239616,42336,76644434.59,64,1536,1536,1,128,130,128,55552,64,3956,1,239616
arch_4_28_94_43008_88_204800,25575,87962894.29,4,3584,3584,1,128,94,128,43008,64,88,1,204800
arch_64_8_20_33024_1786_84992,63504,173362466.29,64,1024,1024,1,128,20,128,33024,64,1786,1,84992
arch_32_24_52_59904_1680_249856,25575,72772746.21,32,3072,3072,1,128,52,128,59904,64,1680,1,249856
arch_4_24_176_54016_3744_110592,33101,87468101.79,4,3072,3072,1,128,176,128,54016,64,3744,1,110592
arch_32_26_64_46848_464_133120,75341,148003368.84,32,3328,3328,1,128,64,128,46848,64,464,1,133120
arch_64_26_206_8192_110_39936,33101,88813813.22,64,3328,3328,1,128,206,128,8192,64,110,1,39936
arch_64_28_182_34816_896_117760,25575,78506671.99,64,3584,3584,1,128,182,128,34816,64,896,1,117760
arch_64_26_114_51456_3786_111616,33101,79054103.34,64,3328,3328,1,128,114,128,51456,64,3786,1,111616
arch_32_10_36_25344_3844_118784,56448,101207157.23,32,1280,1280,1,128,36,128,25344,64,3844,1,118784
arch_32_24_212_61440_2412_66560,44391,101777055.02,32,3072,3072,1,128,212,128,61440,64,2412,1,66560
arch_64_24_118_35072_3082_133120,33101,86260379.82,64,3072,3072,1,128,118,128,35072,64,3082,1,133120
arch_64_12_248_512_2304_188416,42336,68015832.84,64,1536,1536,1,128,248,128,512,64,2304,1,188416
arch_32_20_166_62976_3974_225280,28224,76265151.26,32,2560,2560,1,128,166,128,62976,64,3974,1,225280
arch_16_24_80_39936_3156_30720,33101,90787064.08,16,3072,3072,1,128,80,128,39936,64,3156,1,30720
arch_16_22_72_45312_124_6144,166656,269228132.38,16,2816,2816,1,128,72,128,45312,64,124,1,6144
