name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_8_14_188_42240_660_65536,148148,568923160.52,8,1792,1792,1,128,188,128,42240,64,660,1,65536
arch_32_32_250_28160_4032_30720,161511,426032324.32,32,4096,4096,1,128,250,128,28160,64,4032,1,30720
arch_64_10_140_50432_2272_198656,225792,448692686.77,64,1280,1280,1,128,140,128,50432,64,2272,1,198656
arch_64_4_132_39424_2998_89088,508032,401965503.32,64,512,512,1,128,132,128,39424,64,2998,1,89088
arch_64_8_60_10496_1596_5120,254016,679672036.88,64,1024,1024,1,128,60,128,10496,64,1596,1,5120
arch_32_26_250_65536_2534_158720,88474,238372658.17,32,3328,3328,1,128,250,128,65536,64,2534,1,158720
arch_8_32_38_2560_2258_16384,116352,332032610.35,8,4096,4096,1,128,38,128,2560,64,2258,1,16384
arch_64_4_24_64512_500_16384,508032,941391671.16,64,512,512,1,128,24,128,64512,64,500,1,16384
arch_64_10_252_55552_1240_183296,225792,503617330.01,64,1280,1280,1,128,252,128,55552,64,1240,1,183296
arch_32_26_174_17664_3642_258048,105216,283502645.79,32,3328,3328,1,128,174,128,17664,64,3642,1,258048
arch_64_14_176_25088_1514_247808,194074,563847502.79,64,1792,1792,1,128,176,128,25088,64,1514,1,247808
arch_16_30_256_38656_1808_206848,72884,339171723.26,16,3840,3840,1,128,256,128,38656,64,1808,1,206848
arch_32_32_100_44800_3044_202752,72884,282789378.57,32,4096,4096,1,128,100,128,44800,64,3044,1,202752
arch_64_6_60_60672_1788_189440,338688,400149268.58,64,768,768,1,128,60,128,60672,64,1788,1,189440
arch_32_12_6_45312_3678_41984,172032,680506262.35,32,1536,1536,1,128,6,128,45312,64,3678,1,41984
arch_16_6_254_17408_2220_182272,338688,299111189.55,16,768,768,1,128,254,128,17408,64,2220,1,182272
arch_4_30_88_64768_640_225280,148148,538443565.51,4,3840,3840,1,128,88,128,64768,64,640,1,225280
arch_64_26_62_512_2578_144384,152756,359517188.71,64,3328,3328,1,128,62,128,512,64,2578,1,144384
arch_64_2_42_28416_3578_27648,1016064,457935829.63,64,256,256,1,128,42,128,28416,64,3578,1,27648
arch_64_4_30_46080_3822_104448,508032,348641613.35,64,512,512,1,128,30,128,46080,64,3822,1,104448
arch_64_16_232_47360_2728_215040,127008,315044365.51,64,2048,2048,1,128,232,128,47360,64,2728,1,215040
arch_4_4_172_33792_1322_102400,508032,504688865.91,4,512,512,1,128,172,128,33792,64,1322,1,102400
arch_16_30_138_19456_754_171008,178253,556174248.3,16,3840,3840,1,128,138,128,19456,64,754,1,171008
arch_64_26_194_49152_2390_256000,86247,303560805.47,64,3328,3328,1,128,194,128,49152,64,2390,1,256000
arch_32_10_178_512_2452_196608,225792,339308897.97,32,1280,1280,1,128,178,128,512,64,2452,1,196608
arch_64_22_88_43008_3992_195584,96768,456627784.76,64,2816,2816,1,128,88,128,43008,64,3992,1,195584
arch_4_14_232_19456_2600_125952,145152,475531569.05,4,1792,1792,1,128,232,128,19456,64,2600,1,125952
arch_32_12_12_19712_2036_259072,194074,453195210.33,32,1536,1536,1,128,12,128,19712,64,2036,1,259072
arch_32_22_170_7424_1170_57344,148148,518729178.03,32,2816,2816,1,128,170,128,7424,64,1170,1,57344
arch_64_6_64_11776_1776_30720,338688,340862078.71,64,768,768,1,128,64,128,11776,64,1776,1,30720
arch_32_18_14_16640_1688_65536,116352,348988366.67,32,2304,2304,1,128,14,128,16640,64,1688,1,65536
arch_16_2_28_50944_3040_47104,1016064,462724061.31,16,256,256,1,128,28,128,50944,64,3040,1,47104
arch_64_30_44_44544_2686_78848,79565,314236677.47,64,3840,3840,1,128,44,128,44544,64,2686,1,78848
arch_32_12_28_12800_538_190464,169344,394901097.41,32,1536,1536,1,128,28,128,12800,64,538,1,190464
arch_32_22_84_30208_2466_125952,102989,460124927.28,32,2816,2816,1,128,84,128,30208,64,2466,1,125952
arch_64_10_134_62976_3984_234496,225792,338263765.63,64,1280,1280,1,128,134,128,62976,64,3984,1,234496
arch_64_20_90_35584_3152_141312,112896,370662229.45,64,2560,2560,1,128,90,128,35584,64,3152,1,141312
arch_64_2_132_36096_1996_121856,1016064,481215980.62,64,256,256,1,128,132,128,36096,64,1996,1,121856
arch_32_26_178_38912_1398_44032,120269,366462727.66,32,3328,3328,1,128,178,128,38912,64,1398,1,44032
arch_64_32_32_14848_2150_2048,163124,482887462.43,64,4096,4096,1,128,32,128,14848,64,2150,1,2048
arch_64_20_254_5376_2028_81920,124724,342496102.19,64,2560,2560,1,128,254,128,5376,64,2028,1,81920
arch_32_2_68_22784_1266_196608,1016064,506385683.1,32,256,256,1,128,68,128,22784,64,1266,1,196608
arch_4_26_256_35328_4030_117760,102989,345392680.52,4,3328,3328,1,128,256,128,35328,64,4030,1,117760
arch_64_6_56_38144_1802_243712,338688,329189982.87,64,768,768,1,128,56,128,38144,64,1802,1,243712
arch_64_22_28_58624_1964_154624,102989,407109877.15,64,2816,2816,1,128,28,128,58624,64,1964,1,154624
arch_64_14_150_59392_228_202752,148148,594769342.79,64,1792,1792,1,128,150,128,59392,64,228,1,202752
arch_32_14_194_30976_3216_167936,178253,532809788.8,32,1792,1792,1,128,194,128,30976,64,3216,1,167936
arch_1_14_34_19456_2742_242688,145152,348087274.43,1,1792,1792,1,128,34,128,19456,64,2742,1,242688
arch_64_12_228_43776_2894_96256,169344,417521582.89,64,1536,1536,1,128,228,128,43776,64,2894,1,96256
arch_16_10_100_16128_3252_57344,225792,335199980.98,16,1280,1280,1,128,100,128,16128,64,3252,1,57344
arch_64_20_188_9984_424_241664,112896,305532255.44,64,2560,2560,1,128,188,128,9984,64,424,1,241664
arch_32_28_78_20480_1862_201728,156442,453775224.66,32,3584,3584,1,128,78,128,20480,64,1862,1,201728
arch_64_28_2_10752_654_54272,86247,347496014.47,64,3584,3584,1,128,2,128,10752,64,654,1,54272
arch_64_18_96_54016_2536_222208,112896,358336748.86,64,2304,2304,1,128,96,128,54016,64,2536,1,222208
arch_16_22_138_1536_2606_72704,148148,428724729.77,16,2816,2816,1,128,138,128,1536,64,2606,1,72704
arch_64_20_198_34048_3474_32768,112896,322617409.69,64,2560,2560,1,128,198,128,34048,64,3474,1,32768
arch_64_30_74_9472_2984_25600,154829,423073991.04,64,3840,3840,1,128,74,128,9472,64,2984,1,25600
arch_64_2_150_53248_2972_74752,1016064,441951807.62,64,256,256,1,128,150,128,53248,64,2972,1,74752
arch_64_28_50_18944_1896_165888,102989,393885176.56,64,3584,3584,1,128,50,128,18944,64,1896,1,165888
arch_64_24_228_15360_706_119808,152756,393626650.97,64,3072,3072,1,128,228,128,15360,64,706,1,119808
arch_32_6_242_28928_4056_249856,338688,422923312.94,32,768,768,1,128,242,128,28928,64,4056,1,249856
arch_32_18_202_5376_3232_211968,148148,385248848.38,32,2304,2304,1,128,202,128,5376,64,3232,1,211968
arch_64_4_70_54784_3450_196608,508032,405713939.4,64,512,512,1,128,70,128,54784,64,3450,1,196608
arch_64_12_218_11008_4036_54272,169344,322091248.34,64,1536,1536,1,128,218,128,11008,64,4036,1,54272
arch_8_30_228_15872_3328_99328,87936,367347349.51,8,3840,3840,1,128,228,128,15872,64,3328,1,99328
arch_32_8_176_32768_1890_128000,254016,416253129.65,32,1024,1024,1,128,176,128,32768,64,1890,1,128000
arch_64_8_236_25600_2728_182272,254016,388489666.13,64,1024,1024,1,128,236,128,25600,64,2728,1,182272
arch_16_20_38_18432_1886_217088,112896,385443931.54,16,2560,2560,1,128,38,128,18432,64,1886,1,217088
arch_32_22_108_3328_1138_230400,156442,484098357.35,32,2816,2816,1,128,108,128,3328,64,1138,1,230400
arch_16_22_252_39936_988_103424,173031,474499435.66,16,2816,2816,1,128,252,128,39936,64,988,1,103424
arch_64_4_150_57600_2672_130048,508032,457937530.73,64,512,512,1,128,150,128,57600,64,2672,1,130048
arch_32_24_164_38912_1012_17408,116352,384360453.23,32,3072,3072,1,128,164,128,38912,64,1012,1,17408
arch_32_30_226_19968_18_252928,148148,526330276.82,32,3840,3840,1,128,226,128,19968,64,18,1,252928
arch_32_8_44_48640_3200_71680,254016,380552147.82,32,1024,1024,1,128,44,128,48640,64,3200,1,71680
arch_64_2_134_64256_1526_239616,1016064,444342579.14,64,256,256,1,128,134,128,64256,64,1526,1,239616
arch_32_24_34_31232_4054_103424,90164,297982004.17,32,3072,3072,1,128,34,128,31232,64,4054,1,103424
arch_16_32_164_3328_916_239616,194074,338315581.99,16,4096,4096,1,128,164,128,3328,64,916,1,239616
arch_32_4_28_44544_2790_46080,508032,343343965.75,32,512,512,1,128,28,128,44544,64,2790,1,46080
arch_32_14_84_45824_2734_122880,145152,426058297.69,32,1792,1792,1,128,84,128,45824,64,2734,1,122880
arch_32_12_186_32512_2436_36864,169344,507163109.61,32,1536,1536,1,128,186,128,32512,64,2436,1,36864
arch_32_14_158_4352_994_197632,194074,440720493.59,32,1792,1792,1,128,158,128,4352,64,994,1,197632
arch_64_6_6_32512_3170_169984,338688,630608881.45,64,768,768,1,128,6,128,32512,64,3170,1,169984
arch_64_10_168_3584_2026_141312,225792,296758296.6,64,1280,1280,1,128,168,128,3584,64,2026,1,141312
arch_32_24_226_18176_3904_25600,86247,267694136.17,32,3072,3072,1,128,226,128,18176,64,3904,1,25600
arch_32_2_154_35584_2064_246784,1016064,495184097.31,32,256,256,1,128,154,128,35584,64,2064,1,246784
arch_64_14_56_40960_844_47104,145152,495348978.33,64,1792,1792,1,128,56,128,40960,64,844,1,47104
arch_16_12_40_38144_938_123904,169344,368146090.13,16,1536,1536,1,128,40,128,38144,64,938,1,123904
arch_8_32_90_57088_780_89088,87936,309748159.6,8,4096,4096,1,128,90,128,57088,64,780,1,89088
arch_32_28_140_17920_2452_233472,148148,430415973.23,32,3584,3584,1,128,140,128,17920,64,2452,1,233472
arch_16_8_254_39936_994_56320,254016,367926788.74,16,1024,1024,1,128,254,128,39936,64,994,1,56320
arch_32_8_192_36608_2238_30720,254016,444301014.99,32,1024,1024,1,128,192,128,36608,64,2238,1,30720
arch_32_24_94_32768_1388_71680,148148,410236734.84,32,3072,3072,1,128,94,128,32768,64,1388,1,71680
arch_16_12_194_7168_3154_242688,169344,422022149.37,16,1536,1536,1,128,194,128,7168,64,3154,1,242688
arch_32_8_250_22784_2152_207872,254016,416659969.09,32,1024,1024,1,128,250,128,22784,64,2152,1,207872
arch_64_4_218_3072_3738_86016,508032,297411137.97,64,512,512,1,128,218,128,3072,64,3738,1,86016
arch_64_2_70_58112_626_106496,1016064,631929252.06,64,256,256,1,128,70,128,58112,64,626,1,106496
arch_8_10_160_30208_2550_70656,225792,429682141.27,8,1280,1280,1,128,160,128,30208,64,2550,1,70656
arch_64_6_12_27904_1672_144384,338688,365075158.43,64,768,768,1,128,12,128,27904,64,1672,1,144384
arch_16_26_50_14336_24_124928,102989,502150556.26,16,3328,3328,1,128,50,128,14336,64,24,1,124928
arch_64_10_86_61184_990_206848,225792,486706413.05,64,1280,1280,1,128,86,128,61184,64,990,1,206848
arch_8_16_168_21248_3300_65536,127008,422151481.09,8,2048,2048,1,128,168,128,21248,64,3300,1,65536
arch_16_8_198_11776_2712_46080,254016,268021036.82,16,1024,1024,1,128,198,128,11776,64,2712,1,46080
arch_32_22_56_28416_4068_121856,102989,467963264.08,32,2816,2816,1,128,56,128,28416,64,4068,1,121856
arch_64_24_18_32512_1866_190464,87937,395438569.93,64,3072,3072,1,128,18,128,32512,64,1866,1,190464
arch_64_4_10_31744_3664_45056,508032,446007219.14,64,512,512,1,128,10,128,31744,64,3664,1,45056
arch_32_6_54_27136_2658_97280,338688,315298021.09,32,768,768,1,128,54,128,27136,64,2658,1,97280
arch_64_30_256_11008_1910_191488,180711,468567683.22,64,3840,3840,1,128,256,128,11008,64,1910,1,191488
arch_32_24_128_23296_2780_181248,87937,300449789.43,32,3072,3072,1,128,128,128,23296,64,2780,1,181248
arch_64_12_70_28672_3180_120832,169344,335767485.53,64,1536,1536,1,128,70,128,28672,64,3180,1,120832
arch_64_28_38_17152_2508_252928,72884,300487789.03,64,3584,3584,1,128,38,128,17152,64,2508,1,252928
arch_64_20_214_45568_3314_132096,112896,345438881.55,64,2560,2560,1,128,214,128,45568,64,3314,1,132096
arch_64_24_64_28928_1644_35840,131943,336199662.63,64,3072,3072,1,128,64,128,28928,64,1644,1,35840
arch_32_2_246_48640_2098_36864,1016064,542244372.12,32,256,256,1,128,246,128,48640,64,2098,1,36864
arch_32_20_20_41472_2820_62464,112896,366778776.24,32,2560,2560,1,128,20,128,41472,64,2820,1,62464
arch_16_24_78_13312_1908_260096,156442,438743721.71,16,3072,3072,1,128,78,128,13312,64,1908,1,260096
arch_64_8_62_28928_3490_103424,254016,326549644.46,64,1024,1024,1,128,62,128,28928,64,3490,1,103424
arch_32_24_250_14592_866_62464,86247,304599762.57,32,3072,3072,1,128,250,128,14592,64,866,1,62464
arch_64_24_68_12032_610_27648,101837,328687139.22,64,3072,3072,1,128,68,128,12032,64,610,1,27648
arch_32_6_40_34304_270_138240,338688,507980462.47,32,768,768,1,128,40,128,34304,64,270,1,138240
arch_64_30_170_16640_3532_180224,87936,353997054.69,64,3840,3840,1,128,170,128,16640,64,3532,1,180224
arch_32_18_154_49920_770_214016,112896,347599255.72,32,2304,2304,1,128,154,128,49920,64,770,1,214016
arch_8_14_228_14592_1124_2048,374324,849620683.18,8,1792,1792,1,128,228,128,14592,64,1124,1,2048
arch_64_12_220_29952_350_39936,169344,324090794.77,64,1536,1536,1,128,220,128,29952,64,350,1,39936
arch_64_32_76_2560_500_55296,484378,640581133.03,64,4096,4096,1,128,76,128,2560,64,500,1,55296
arch_16_32_66_11776_1322_14336,161511,430674322.79,16,4096,4096,1,128,66,128,11776,64,1322,1,14336
arch_64_18_202_25856_1630_245760,127872,325083843.5,64,2304,2304,1,128,202,128,25856,64,1630,1,245760
arch_64_10_226_26880_3288_46080,225792,290028958.55,64,1280,1280,1,128,226,128,26880,64,3288,1,46080
arch_64_10_18_57856_1284_49152,225792,832537975.96,64,1280,1280,1,128,18,128,57856,64,1284,1,49152
arch_64_26_190_26624_3450_253952,102989,322193508.42,64,3328,3328,1,128,190,128,26624,64,3450,1,253952
arch_64_30_246_32768_364_159744,178253,601711217.97,64,3840,3840,1,128,246,128,32768,64,364,1,159744
arch_64_2_158_16640_1740_184320,1016064,431259048.24,64,256,256,1,128,158,128,16640,64,1740,1,184320
arch_64_32_166_3840_2688_254976,137703,297570749.07,64,4096,4096,1,128,166,128,3840,64,2688,1,254976
arch_64_32_202_50432_2232_226304,156442,402116965.33,64,4096,4096,1,128,202,128,50432,64,2232,1,226304
arch_64_10_130_51968_2244_65536,225792,476387280.27,64,1280,1280,1,128,130,128,51968,64,2244,1,65536
arch_64_12_38_34816_1064_79872,169344,433763825.61,64,1536,1536,1,128,38,128,34816,64,1064,1,79872
arch_32_4_130_14848_258_144384,508032,503780485.87,32,512,512,1,128,130,128,14848,64,258,1,144384
arch_64_18_182_8192_1392_139264,112896,310465764.54,64,2304,2304,1,128,182,128,8192,64,1392,1,139264
arch_64_6_158_8448_1590_86016,338688,343160646.81,64,768,768,1,128,158,128,8448,64,1590,1,86016
arch_64_16_148_19968_2998_64512,127008,345642539.7,64,2048,2048,1,128,148,128,19968,64,2998,1,64512
arch_64_10_60_9728_3482_152576,225792,293415534.15,64,1280,1280,1,128,60,128,9728,64,3482,1,152576
arch_64_32_18_51968_4024_203776,72884,322316473.33,64,4096,4096,1,128,18,128,51968,64,4024,1,203776
arch_64_16_214_5632_3128_248832,127008,231364441.81,64,2048,2048,1,128,214,128,5632,64,3128,1,248832
arch_64_24_200_7168_2536_9216,161511,414262230.24,64,3072,3072,1,128,200,128,7168,64,2536,1,9216
arch_32_6_202_25344_1826_3072,338688,532583715.56,32,768,768,1,128,202,128,25344,64,1826,1,3072
arch_64_28_178_38400_514_167936,87936,349989822.15,64,3584,3584,1,128,178,128,38400,64,514,1,167936
arch_32_6_254_53760_212_186368,338688,430761895.48,32,768,768,1,128,254,128,53760,64,212,1,186368
arch_64_28_140_25600_1084_39936,360653,673106587.66,64,3584,3584,1,128,140,128,25600,64,1084,1,39936
arch_64_24_256_36096_2_212992,285389,1135515873.29,64,3072,3072,1,128,256,128,36096,64,2,1,212992
arch_64_10_132_24576_448_200704,225792,421586804.74,64,1280,1280,1,128,132,128,24576,64,448,1,200704
arch_16_22_24_19200_2726_180224,96768,362660673.05,16,2816,2816,1,128,24,128,19200,64,2726,1,180224
arch_64_22_162_768_3130_87040,96768,306718486.79,64,2816,2816,1,128,162,128,768,64,3130,1,87040
arch_32_4_124_53760_3476_259072,508032,341786340.66,32,512,512,1,128,124,128,53760,64,3476,1,259072
arch_64_28_198_8960_1160_235520,194074,478026202.13,64,3584,3584,1,128,198,128,8960,64,1160,1,235520
arch_64_14_146_23808_1806_145408,145152,458420717.31,64,1792,1792,1,128,146,128,23808,64,1806,1,145408
arch_64_8_220_47104_430_30720,254016,450880859.58,64,1024,1024,1,128,220,128,47104,64,430,1,30720
arch_64_26_200_36352_200_123904,102989,372483085.93,64,3328,3328,1,128,200,128,36352,64,200,1,123904
arch_64_12_122_25088_3804_198656,169344,409130468.56,64,1536,1536,1,128,122,128,25088,64,3804,1,198656
arch_64_8_140_50944_1980_168960,254016,403454242.49,64,1024,1024,1,128,140,128,50944,64,1980,1,168960
arch_64_12_122_43008_968_19456,172032,411780114.33,64,1536,1536,1,128,122,128,43008,64,968,1,19456
arch_64_10_14_11776_312_67584,484378,855071982.39,64,1280,1280,1,128,14,128,11776,64,312,1,67584
arch_64_12_188_46848_68_12288,905856,1505023464.84,64,1536,1536,1,128,188,128,46848,64,68,1,12288
arch_64_6_20_63744_2356_123904,338688,473596305.29,64,768,768,1,128,20,128,63744,64,2356,1,123904
arch_32_24_124_52992_78_34816,150375,626339254.67,32,3072,3072,1,128,124,128,52992,64,78,1,34816
arch_8_24_116_59904_670_206848,105216,364151685.47,8,3072,3072,1,128,116,128,59904,64,670,1,206848
arch_32_4_68_29696_3140_138240,508032,372813312.12,32,512,512,1,128,68,128,29696,64,3140,1,138240
arch_32_22_214_49920_2194_182272,137703,454072555.87,32,2816,2816,1,128,214,128,49920,64,2194,1,182272
arch_1_24_4_34304_3810_12288,101837,709127832.12,1,3072,3072,1,128,4,128,34304,64,3810,1,12288
arch_16_32_152_59392_648_202752,102989,354658702.79,16,4096,4096,1,128,152,128,59392,64,648,1,202752
arch_64_6_2_46592_3870_148480,338688,773379928.58,64,768,768,1,128,2,128,46592,64,3870,1,148480
arch_64_2_78_25856_1770_95232,1016064,429420030.75,64,256,256,1,128,78,128,25856,64,1770,1,95232
arch_64_32_144_61952_2036_20480,103527,333638558.71,64,4096,4096,1,128,144,128,61952,64,2036,1,20480
arch_64_6_198_36096_2484_61440,338688,443308138.97,64,768,768,1,128,198,128,36096,64,2484,1,61440
arch_64_24_42_40704_4016_179200,84672,384082988.86,64,3072,3072,1,128,42,128,40704,64,4016,1,179200
arch_32_4_202_34560_688_67584,508032,382833687.08,32,512,512,1,128,202,128,34560,64,688,1,67584
arch_1_32_96_59904_3822_65536,105216,357492367.12,1,4096,4096,1,128,96,128,59904,64,3822,1,65536
arch_32_16_50_11520_2858_106496,127008,325838778.03,32,2048,2048,1,128,50,128,11520,64,2858,1,106496
arch_64_14_208_62976_3708_103424,150375,470481001.33,64,1792,1792,1,128,208,128,62976,64,3708,1,103424
arch_1_28_150_26880_1740_155648,120269,360873249.05,1,3584,3584,1,128,150,128,26880,64,1740,1,155648
arch_64_8_130_44032_3736_227328,254016,311223314.41,64,1024,1024,1,128,130,128,44032,64,3736,1,227328
arch_16_8_34_22528_1798_94208,254016,329828127.8,16,1024,1024,1,128,34,128,22528,64,1798,1,94208
arch_64_18_192_16896_24_135168,112896,432003885.11,64,2304,2304,1,128,192,128,16896,64,24,1,135168
arch_64_28_12_37120_1676_92160,118042,479832196.46,64,3584,3584,1,128,12,128,37120,64,1676,1,92160
arch_64_10_22_26112_368_65536,225792,416796176.44,64,1280,1280,1,128,22,128,26112,64,368,1,65536
arch_32_2_64_58624_2954_158720,1016064,399835255.96,32,256,256,1,128,64,128,58624,64,2954,1,158720
arch_64_2_10_51456_2882_185344,1016064,468757373.49,64,256,256,1,128,10,128,51456,64,2882,1,185344
arch_64_20_150_22784_644_205824,112896,354035081.49,64,2560,2560,1,128,150,128,22784,64,644,1,205824
arch_32_28_32_64512_622_203776,148148,548787056.56,32,3584,3584,1,128,32,128,64512,64,622,1,203776
arch_64_12_238_57344_26_209920,169344,588984416.8,64,1536,1536,1,128,238,128,57344,64,26,1,209920
arch_32_8_90_10496_3978_187392,254016,281382095.82,32,1024,1024,1,128,90,128,10496,64,3978,1,187392
arch_16_12_56_26880_990_15360,169344,443204967.32,16,1536,1536,1,128,56,128,26880,64,990,1,15360
arch_64_8_140_57088_2086_44032,254016,336788674.25,64,1024,1024,1,128,140,128,57088,64,2086,1,44032
arch_16_28_166_57344_2418_207872,148148,442679722.01,16,3584,3584,1,128,166,128,57344,64,2418,1,207872
arch_32_18_96_63232_1886_237568,112896,324058406.59,32,2304,2304,1,128,96,128,63232,64,1886,1,237568
arch_32_32_112_29696_3176_29696,148148,415671399.32,32,4096,4096,1,128,112,128,29696,64,3176,1,29696
arch_32_18_36_60416_824_229376,112896,385326016.64,32,2304,2304,1,128,36,128,60416,64,824,1,229376
arch_16_4_194_48640_2524_237568,508032,336274087.24,16,512,512,1,128,194,128,48640,64,2524,1,237568
arch_64_6_44_52224_1914_115712,338688,458547038.95,64,768,768,1,128,44,128,52224,64,1914,1,115712
arch_64_24_230_43008_2910_28672,131943,340443678.15,64,3072,3072,1,128,230,128,43008,64,2910,1,28672
arch_32_12_240_36608_440_247808,169344,357241232.8,32,1536,1536,1,128,240,128,36608,64,440,1,247808
arch_16_30_132_19968_758_238592,87936,365618242.73,16,3840,3840,1,128,132,128,19968,64,758,1,238592
arch_16_10_70_3584_1574_11264,225792,486102997.21,16,1280,1280,1,128,70,128,3584,64,1574,1,11264
arch_64_22_92_7936_3632_249856,105216,309462107.82,64,2816,2816,1,128,92,128,7936,64,3632,1,249856
arch_64_2_188_32000_2896_258048,1016064,464028568.16,64,256,256,1,128,188,128,32000,64,2896,1,258048
arch_64_2_114_55808_454_77824,1016064,488306351.28,64,256,256,1,128,114,128,55808,64,454,1,77824
arch_64_12_4_26112_1226_21504,172032,514655814.75,64,1536,1536,1,128,4,128,26112,64,1226,1,21504
arch_64_32_208_42496_2744_240640,72884,312551330.41,64,4096,4096,1,128,208,128,42496,64,2744,1,240640
arch_64_6_46_52480_3730_258048,338688,344219474.65,64,768,768,1,128,46,128,52480,64,3730,1,258048
arch_64_18_16_42752_3492_129024,112896,377261078.83,64,2304,2304,1,128,16,128,42752,64,3492,1,129024
arch_64_2_180_16384_188_45056,1016064,591631111.24,64,256,256,1,128,180,128,16384,64,188,1,45056
arch_32_16_124_3072_694_221184,180711,367965363.38,32,2048,2048,1,128,124,128,3072,64,694,1,221184
arch_64_8_2_59136_3804_228352,254016,781769723.82,64,1024,1024,1,128,2,128,59136,64,3804,1,228352
