name,unique_cycle_sum,unique_energy_sum,arith_meshX,arith_ins,mem0_ins,mem0_ent,mem1_ins,mem1_ent,mem2_ins,mem2_ent,mem3_ins,mem3_ent,mem4_ins,mem4_ent
arch_32_32_250_28160_4032_30720,9850,13430113.23,32,4096,4096,1,128,250,128,28160,64,4032,1,30720
arch_64_10_140_50432_2272_198656,9850,12929601.43,64,1280,1280,1,128,140,128,50432,64,2272,1,198656
arch_64_4_132_39424_2998_89088,9850,15055230.45,64,512,512,1,128,132,128,39424,64,2998,1,89088
arch_64_8_60_10496_1596_5120,9850,13035453.85,64,1024,1024,1,128,60,128,10496,64,1596,1,5120
arch_32_26_250_65536_2534_158720,9850,12556426.25,32,3328,3328,1,128,250,128,65536,64,2534,1,158720
arch_8_32_38_2560_2258_16384,9850,12376736.39,8,4096,4096,1,128,38,128,2560,64,2258,1,16384
arch_64_4_24_64512_500_16384,9850,13868281.89,64,512,512,1,128,24,128,64512,64,500,1,16384
arch_64_10_252_55552_1240_183296,9850,12907036.0,64,1280,1280,1,128,252,128,55552,64,1240,1,183296
arch_32_26_174_17664_3642_258048,9850,13983874.27,32,3328,3328,1,128,174,128,17664,64,3642,1,258048
arch_64_14_176_25088_1514_247808,9850,13539688.8,64,1792,1792,1,128,176,128,25088,64,1514,1,247808
arch_16_30_256_38656_1808_206848,9850,13809926.85,16,3840,3840,1,128,256,128,38656,64,1808,1,206848
arch_32_32_100_44800_3044_202752,9850,13848162.39,32,4096,4096,1,128,100,128,44800,64,3044,1,202752
arch_64_6_60_60672_1788_189440,9850,13007934.38,64,768,768,1,128,60,128,60672,64,1788,1,189440
arch_32_12_6_45312_3678_41984,9850,20043263.87,32,1536,1536,1,128,6,128,45312,64,3678,1,41984
arch_16_6_254_17408_2220_182272,9850,12678495.43,16,768,768,1,128,254,128,17408,64,2220,1,182272
arch_4_30_88_64768_640_225280,9850,14669647.42,4,3840,3840,1,128,88,128,64768,64,640,1,225280
arch_64_26_62_512_2578_144384,9850,12396749.57,64,3328,3328,1,128,62,128,512,64,2578,1,144384
arch_64_2_42_28416_3578_27648,16128,14820192.23,64,256,256,1,128,42,128,28416,64,3578,1,27648
arch_64_4_30_46080_3822_104448,9850,14825451.65,64,512,512,1,128,30,128,46080,64,3822,1,104448
arch_64_16_232_47360_2728_215040,9850,14808314.18,64,2048,2048,1,128,232,128,47360,64,2728,1,215040
arch_4_4_172_33792_1322_102400,9850,12902004.29,4,512,512,1,128,172,128,33792,64,1322,1,102400
arch_16_30_138_19456_754_171008,9850,13975513.75,16,3840,3840,1,128,138,128,19456,64,754,1,171008
arch_64_26_194_49152_2390_256000,9850,12401809.13,64,3328,3328,1,128,194,128,49152,64,2390,1,256000
arch_32_10_178_512_2452_196608,9850,12758610.39,32,1280,1280,1,128,178,128,512,64,2452,1,196608
arch_64_22_88_43008_3992_195584,9850,14389069.47,64,2816,2816,1,128,88,128,43008,64,3992,1,195584
arch_4_14_232_19456_2600_125952,9850,13531855.66,4,1792,1792,1,128,232,128,19456,64,2600,1,125952
arch_32_12_12_19712_2036_259072,9850,13965077.0,32,1536,1536,1,128,12,128,19712,64,2036,1,259072
arch_32_22_170_7424_1170_57344,9850,13467434.83,32,2816,2816,1,128,170,128,7424,64,1170,1,57344
arch_64_6_64_11776_1776_30720,9850,13249630.89,64,768,768,1,128,64,128,11776,64,1776,1,30720
arch_32_18_14_16640_1688_65536,9850,12529236.32,32,2304,2304,1,128,14,128,16640,64,1688,1,65536
arch_16_2_28_50944_3040_47104,16128,15441658.24,16,256,256,1,128,28,128,50944,64,3040,1,47104
arch_64_30_44_44544_2686_78848,9850,13854744.18,64,3840,3840,1,128,44,128,44544,64,2686,1,78848
arch_32_12_28_12800_538_190464,9850,13031540.07,32,1536,1536,1,128,28,128,12800,64,538,1,190464
arch_32_22_84_30208_2466_125952,9850,13165135.7,32,2816,2816,1,128,84,128,30208,64,2466,1,125952
arch_64_10_134_62976_3984_234496,9850,16492721.85,64,1280,1280,1,128,134,128,62976,64,3984,1,234496
arch_64_20_90_35584_3152_141312,9850,14248193.31,64,2560,2560,1,128,90,128,35584,64,3152,1,141312
arch_64_2_132_36096_1996_121856,15876,13771221.64,64,256,256,1,128,132,128,36096,64,1996,1,121856
arch_32_26_178_38912_1398_44032,9850,13037122.18,32,3328,3328,1,128,178,128,38912,64,1398,1,44032
arch_64_32_32_14848_2150_2048,10556,17389910.37,64,4096,4096,1,128,32,128,14848,64,2150,1,2048
arch_64_20_254_5376_2028_81920,9850,12108438.83,64,2560,2560,1,128,254,128,5376,64,2028,1,81920
arch_32_2_68_22784_1266_196608,15876,13372036.13,32,256,256,1,128,68,128,22784,64,1266,1,196608
arch_4_26_256_35328_4030_117760,9850,12438856.25,4,3328,3328,1,128,256,128,35328,64,4030,1,117760
arch_64_6_56_38144_1802_243712,9850,12963534.88,64,768,768,1,128,56,128,38144,64,1802,1,243712
arch_64_22_28_58624_1964_154624,9850,14216174.65,64,2816,2816,1,128,28,128,58624,64,1964,1,154624
arch_64_14_150_59392_228_202752,9850,14036354.43,64,1792,1792,1,128,150,128,59392,64,228,1,202752
arch_32_14_194_30976_3216_167936,9850,13613187.27,32,1792,1792,1,128,194,128,30976,64,3216,1,167936
arch_1_14_34_19456_2742_242688,9850,14623637.85,1,1792,1792,1,128,34,128,19456,64,2742,1,242688
arch_64_12_228_43776_2894_96256,9850,12822963.94,64,1536,1536,1,128,228,128,43776,64,2894,1,96256
arch_16_10_100_16128_3252_57344,9850,12725372.7,16,1280,1280,1,128,100,128,16128,64,3252,1,57344
arch_64_20_188_9984_424_241664,9850,12239741.81,64,2560,2560,1,128,188,128,9984,64,424,1,241664
arch_32_28_78_20480_1862_201728,9850,14603076.81,32,3584,3584,1,128,78,128,20480,64,1862,1,201728
arch_64_28_2_10752_654_54272,9850,15434019.24,64,3584,3584,1,128,2,128,10752,64,654,1,54272
arch_64_18_96_54016_2536_222208,9850,12891000.95,64,2304,2304,1,128,96,128,54016,64,2536,1,222208
arch_16_22_138_1536_2606_72704,9850,13040946.35,16,2816,2816,1,128,138,128,1536,64,2606,1,72704
arch_64_20_198_34048_3474_32768,9850,12169520.43,64,2560,2560,1,128,198,128,34048,64,3474,1,32768
arch_64_30_74_9472_2984_25600,9850,12922580.03,64,3840,3840,1,128,74,128,9472,64,2984,1,25600
arch_64_2_150_53248_2972_74752,15876,13566341.83,64,256,256,1,128,150,128,53248,64,2972,1,74752
arch_64_28_50_18944_1896_165888,9850,13306778.43,64,3584,3584,1,128,50,128,18944,64,1896,1,165888
arch_64_24_228_15360_706_119808,9850,13779931.74,64,3072,3072,1,128,228,128,15360,64,706,1,119808
arch_32_6_242_28928_4056_249856,9850,12964093.67,32,768,768,1,128,242,128,28928,64,4056,1,249856
arch_32_18_202_5376_3232_211968,9850,12167948.7,32,2304,2304,1,128,202,128,5376,64,3232,1,211968
arch_64_4_70_54784_3450_196608,9850,15028045.95,64,512,512,1,128,70,128,54784,64,3450,1,196608
arch_64_12_218_11008_4036_54272,9850,12709998.44,64,1536,1536,1,128,218,128,11008,64,4036,1,54272
arch_8_30_228_15872_3328_99328,9850,13056468.53,8,3840,3840,1,128,228,128,15872,64,3328,1,99328
arch_32_8_176_32768_1890_128000,9850,14214422.73,32,1024,1024,1,128,176,128,32768,64,1890,1,128000
arch_64_8_236_25600_2728_182272,9850,13049292.53,64,1024,1024,1,128,236,128,25600,64,2728,1,182272
arch_16_20_38_18432_1886_217088,9850,12705438.77,16,2560,2560,1,128,38,128,18432,64,1886,1,217088
arch_32_22_108_3328_1138_230400,9850,12470968.48,32,2816,2816,1,128,108,128,3328,64,1138,1,230400
arch_16_22_252_39936_988_103424,9850,13185551.56,16,2816,2816,1,128,252,128,39936,64,988,1,103424
arch_64_4_150_57600_2672_130048,9850,13178251.82,64,512,512,1,128,150,128,57600,64,2672,1,130048
arch_32_24_164_38912_1012_17408,9850,12132053.06,32,3072,3072,1,128,164,128,38912,64,1012,1,17408
arch_32_30_226_19968_18_252928,9850,16643194.07,32,3840,3840,1,128,226,128,19968,64,18,1,252928
arch_32_8_44_48640_3200_71680,9850,14251485.31,32,1024,1024,1,128,44,128,48640,64,3200,1,71680
arch_64_2_134_64256_1526_239616,15876,13650825.73,64,256,256,1,128,134,128,64256,64,1526,1,239616
arch_32_24_34_31232_4054_103424,9850,14087613.98,32,3072,3072,1,128,34,128,31232,64,4054,1,103424
arch_16_32_164_3328_916_239616,9850,13248660.97,16,4096,4096,1,128,164,128,3328,64,916,1,239616
arch_32_4_28_44544_2790_46080,9850,14645581.34,32,512,512,1,128,28,128,44544,64,2790,1,46080
arch_32_14_84_45824_2734_122880,9850,15253872.46,32,1792,1792,1,128,84,128,45824,64,2734,1,122880
arch_32_12_186_32512_2436_36864,9850,12729121.27,32,1536,1536,1,128,186,128,32512,64,2436,1,36864
arch_32_14_158_4352_994_197632,9850,13725233.69,32,1792,1792,1,128,158,128,4352,64,994,1,197632
arch_64_6_6_32512_3170_169984,9850,18862255.07,64,768,768,1,128,6,128,32512,64,3170,1,169984
arch_64_10_168_3584_2026_141312,9850,12681964.24,64,1280,1280,1,128,168,128,3584,64,2026,1,141312
arch_32_24_226_18176_3904_25600,9850,13694308.6,32,3072,3072,1,128,226,128,18176,64,3904,1,25600
arch_32_2_154_35584_2064_246784,15876,13585505.43,32,256,256,1,128,154,128,35584,64,2064,1,246784
arch_64_14_56_40960_844_47104,9850,14324407.57,64,1792,1792,1,128,56,128,40960,64,844,1,47104
arch_16_12_40_38144_938_123904,9850,12995390.79,16,1536,1536,1,128,40,128,38144,64,938,1,123904
arch_8_32_90_57088_780_89088,9850,14084515.53,8,4096,4096,1,128,90,128,57088,64,780,1,89088
arch_32_28_140_17920_2452_233472,9850,12973462.09,32,3584,3584,1,128,140,128,17920,64,2452,1,233472
arch_16_8_254_39936_994_56320,9850,14258427.34,16,1024,1024,1,128,254,128,39936,64,994,1,56320
arch_32_8_192_36608_2238_30720,9850,15313708.12,32,1024,1024,1,128,192,128,36608,64,2238,1,30720
arch_32_24_94_32768_1388_71680,9850,12632301.28,32,3072,3072,1,128,94,128,32768,64,1388,1,71680
arch_16_12_194_7168_3154_242688,9850,12351369.74,16,1536,1536,1,128,194,128,7168,64,3154,1,242688
arch_32_8_250_22784_2152_207872,9850,12766385.69,32,1024,1024,1,128,250,128,22784,64,2152,1,207872
arch_64_4_218_3072_3738_86016,9850,13003226.95,64,512,512,1,128,218,128,3072,64,3738,1,86016
arch_64_2_70_58112_626_106496,15876,14648893.63,64,256,256,1,128,70,128,58112,64,626,1,106496
arch_8_10_160_30208_2550_70656,9850,12770164.46,8,1280,1280,1,128,160,128,30208,64,2550,1,70656
arch_64_6_12_27904_1672_144384,9850,13401654.53,64,768,768,1,128,12,128,27904,64,1672,1,144384
arch_16_26_50_14336_24_124928,9850,16636468.39,16,3328,3328,1,128,50,128,14336,64,24,1,124928
arch_64_10_86_61184_990_206848,9850,12897128.36,64,1280,1280,1,128,86,128,61184,64,990,1,206848
arch_8_16_168_21248_3300_65536,9850,13521895.22,8,2048,2048,1,128,168,128,21248,64,3300,1,65536
arch_16_8_198_11776_2712_46080,9850,12838835.3,16,1024,1024,1,128,198,128,11776,64,2712,1,46080
arch_32_22_56_28416_4068_121856,9850,14535530.36,32,2816,2816,1,128,56,128,28416,64,4068,1,121856
arch_64_24_18_32512_1866_190464,9850,13676832.28,64,3072,3072,1,128,18,128,32512,64,1866,1,190464
arch_64_4_10_31744_3664_45056,9850,14317060.05,64,512,512,1,128,10,128,31744,64,3664,1,45056
arch_32_6_54_27136_2658_97280,9850,12850076.06,32,768,768,1,128,54,128,27136,64,2658,1,97280
arch_64_30_256_11008_1910_191488,9850,13685270.07,64,3840,3840,1,128,256,128,11008,64,1910,1,191488
arch_32_24_128_23296_2780_181248,9850,15039141.46,32,3072,3072,1,128,128,128,23296,64,2780,1,181248
arch_64_12_70_28672_3180_120832,9850,14063961.44,64,1536,1536,1,128,70,128,28672,64,3180,1,120832
arch_64_28_38_17152_2508_252928,9850,13545538.38,64,3584,3584,1,128,38,128,17152,64,2508,1,252928
arch_64_20_214_45568_3314_132096,9850,12270076.19,64,2560,2560,1,128,214,128,45568,64,3314,1,132096
arch_64_24_64_28928_1644_35840,9850,13335381.2,64,3072,3072,1,128,64,128,28928,64,1644,1,35840
arch_32_2_246_48640_2098_36864,15876,13571112.86,32,256,256,1,128,246,128,48640,64,2098,1,36864
arch_32_20_20_41472_2820_62464,9850,14282240.48,32,2560,2560,1,128,20,128,41472,64,2820,1,62464
arch_16_24_78_13312_1908_260096,9850,13210991.36,16,3072,3072,1,128,78,128,13312,64,1908,1,260096
arch_64_8_62_28928_3490_103424,9850,13864657.93,64,1024,1024,1,128,62,128,28928,64,3490,1,103424
arch_32_24_250_14592_866_62464,9850,12553456.4,32,3072,3072,1,128,250,128,14592,64,866,1,62464
arch_64_24_68_12032_610_27648,9850,13257296.52,64,3072,3072,1,128,68,128,12032,64,610,1,27648
arch_32_6_40_34304_270_138240,9850,13195633.17,32,768,768,1,128,40,128,34304,64,270,1,138240
arch_64_30_170_16640_3532_180224,9850,13115332.93,64,3840,3840,1,128,170,128,16640,64,3532,1,180224
arch_32_18_154_49920_770_214016,9850,12342021.68,32,2304,2304,1,128,154,128,49920,64,770,1,214016
arch_8_14_228_14592_1124_2048,11876,17306184.83,8,1792,1792,1,128,228,128,14592,64,1124,1,2048
arch_64_12_220_29952_350_39936,9850,12359664.05,64,1536,1536,1,128,220,128,29952,64,350,1,39936
arch_64_32_76_2560_500_55296,9850,12396081.36,64,4096,4096,1,128,76,128,2560,64,500,1,55296
arch_16_32_66_11776_1322_14336,9850,12683656.33,16,4096,4096,1,128,66,128,11776,64,1322,1,14336
arch_64_18_202_25856_1630_245760,9850,12744708.72,64,2304,2304,1,128,202,128,25856,64,1630,1,245760
arch_64_10_226_26880_3288_46080,9850,12786015.42,64,1280,1280,1,128,226,128,26880,64,3288,1,46080
arch_64_10_18_57856_1284_49152,9850,13707600.86,64,1280,1280,1,128,18,128,57856,64,1284,1,49152
arch_64_26_190_26624_3450_253952,9850,13799054.91,64,3328,3328,1,128,190,128,26624,64,3450,1,253952
arch_64_30_246_32768_364_159744,9850,13812795.04,64,3840,3840,1,128,246,128,32768,64,364,1,159744
arch_64_2_158_16640_1740_184320,15876,13440904.12,64,256,256,1,128,158,128,16640,64,1740,1,184320
arch_64_32_166_3840_2688_254976,9850,13044302.67,64,4096,4096,1,128,166,128,3840,64,2688,1,254976
arch_64_32_202_50432_2232_226304,9850,14286923.59,64,4096,4096,1,128,202,128,50432,64,2232,1,226304
arch_64_10_130_51968_2244_65536,9850,12815683.14,64,1280,1280,1,128,130,128,51968,64,2244,1,65536
arch_64_12_38_34816_1064_79872,9850,12902864.76,64,1536,1536,1,128,38,128,34816,64,1064,1,79872
arch_32_4_130_14848_258_144384,9850,13832894.79,32,512,512,1,128,130,128,14848,64,258,1,144384
arch_64_18_182_8192_1392_139264,9850,12059856.42,64,2304,2304,1,128,182,128,8192,64,1392,1,139264
arch_64_6_158_8448_1590_86016,9850,12723687.9,64,768,768,1,128,158,128,8448,64,1590,1,86016
arch_64_16_148_19968_2998_64512,9850,14843063.27,64,2048,2048,1,128,148,128,19968,64,2998,1,64512
arch_64_10_60_9728_3482_152576,9850,13631665.02,64,1280,1280,1,128,60,128,9728,64,3482,1,152576
arch_64_32_18_51968_4024_203776,9850,14251305.92,64,4096,4096,1,128,18,128,51968,64,4024,1,203776
arch_64_16_214_5632_3128_248832,9850,13535654.48,64,2048,2048,1,128,214,128,5632,64,3128,1,248832
arch_64_24_200_7168_2536_9216,9850,12942755.72,64,3072,3072,1,128,200,128,7168,64,2536,1,9216
arch_32_6_202_25344_1826_3072,10085,14144563.61,32,768,768,1,128,202,128,25344,64,1826,1,3072
arch_64_28_178_38400_514_167936,9850,13043544.56,64,3584,3584,1,128,178,128,38400,64,514,1,167936
arch_32_6_254_53760_212_186368,9850,12890149.82,32,768,768,1,128,254,128,53760,64,212,1,186368
arch_64_28_140_25600_1084_39936,9850,13963754.46,64,3584,3584,1,128,140,128,25600,64,1084,1,39936
arch_64_24_256_36096_2_212992,11924,17899565.76,64,3072,3072,1,128,256,128,36096,64,2,1,212992
arch_64_10_132_24576_448_200704,9850,12815035.86,64,1280,1280,1,128,132,128,24576,64,448,1,200704
arch_16_22_24_19200_2726_180224,9850,13620121.46,16,2816,2816,1,128,24,128,19200,64,2726,1,180224
arch_64_22_162_768_3130_87040,9850,13091912.58,64,2816,2816,1,128,162,128,768,64,3130,1,87040
arch_32_4_124_53760_3476_259072,9850,16003181.24,32,512,512,1,128,124,128,53760,64,3476,1,259072
arch_64_28_198_8960_1160_235520,9850,13591102.39,64,3584,3584,1,128,198,128,8960,64,1160,1,235520
arch_64_14_146_23808_1806_145408,9850,13765896.02,64,1792,1792,1,128,146,128,23808,64,1806,1,145408
arch_64_8_220_47104_430_30720,9850,12706555.35,64,1024,1024,1,128,220,128,47104,64,430,1,30720
arch_64_26_200_36352_200_123904,9850,13031827.33,64,3328,3328,1,128,200,128,36352,64,200,1,123904
arch_64_12_122_25088_3804_198656,9850,15290908.93,64,1536,1536,1,128,122,128,25088,64,3804,1,198656
arch_64_8_140_50944_1980_168960,9850,13614331.92,64,1024,1024,1,128,140,128,50944,64,1980,1,168960
arch_64_12_122_43008_968_19456,9850,13060362.31,64,1536,1536,1,128,122,128,43008,64,968,1,19456
arch_64_10_14_11776_312_67584,9850,12923337.35,64,1280,1280,1,128,14,128,11776,64,312,1,67584
arch_64_12_188_46848_68_12288,59616,63724057.25,64,1536,1536,1,128,188,128,46848,64,68,1,12288
arch_64_6_20_63744_2356_123904,9850,13720817.09,64,768,768,1,128,20,128,63744,64,2356,1,123904
arch_32_24_124_52992_78_34816,9850,13149632.32,32,3072,3072,1,128,124,128,52992,64,78,1,34816
arch_8_24_116_59904_670_206848,9850,13336555.1,8,3072,3072,1,128,116,128,59904,64,670,1,206848
arch_32_4_68_29696_3140_138240,9850,14221811.59,32,512,512,1,128,68,128,29696,64,3140,1,138240
arch_32_22_214_49920_2194_182272,9850,13341749.45,32,2816,2816,1,128,214,128,49920,64,2194,1,182272
arch_1_24_4_34304_3810_12288,9850,18706212.19,1,3072,3072,1,128,4,128,34304,64,3810,1,12288
arch_16_32_152_59392_648_202752,9850,14781554.09,16,4096,4096,1,128,152,128,59392,64,648,1,202752
arch_64_6_2_46592_3870_148480,9850,20472463.05,64,768,768,1,128,2,128,46592,64,3870,1,148480
arch_64_2_78_25856_1770_95232,15876,13329961.81,64,256,256,1,128,78,128,25856,64,1770,1,95232
arch_64_32_144_61952_2036_20480,9850,14351814.72,64,4096,4096,1,128,144,128,61952,64,2036,1,20480
arch_64_6_198_36096_2484_61440,9850,12889092.14,64,768,768,1,128,198,128,36096,64,2484,1,61440
arch_64_24_42_40704_4016_179200,9850,13931825.52,64,3072,3072,1,128,42,128,40704,64,4016,1,179200
arch_32_4_202_34560_688_67584,9850,13545064.39,32,512,512,1,128,202,128,34560,64,688,1,67584
arch_1_32_96_59904_3822_65536,9850,14098972.53,1,4096,4096,1,128,96,128,59904,64,3822,1,65536
arch_32_16_50_11520_2858_106496,9850,13035539.73,32,2048,2048,1,128,50,128,11520,64,2858,1,106496
arch_64_14_208_62976_3708_103424,9850,13724814.35,64,1792,1792,1,128,208,128,62976,64,3708,1,103424
arch_1_28_150_26880_1740_155648,9850,12915404.25,1,3584,3584,1,128,150,128,26880,64,1740,1,155648
arch_64_8_130_44032_3736_227328,9850,15937061.58,64,1024,1024,1,128,130,128,44032,64,3736,1,227328
arch_16_8_34_22528_1798_94208,9850,12988431.07,16,1024,1024,1,128,34,128,22528,64,1798,1,94208
arch_64_18_192_16896_24_135168,9850,16200272.59,64,2304,2304,1,128,192,128,16896,64,24,1,135168
arch_64_28_12_37120_1676_92160,9850,14473573.69,64,3584,3584,1,128,12,128,37120,64,1676,1,92160
arch_64_10_22_26112_368_65536,9850,12825743.62,64,1280,1280,1,128,22,128,26112,64,368,1,65536
arch_32_2_64_58624_2954_158720,16128,15878775.5,32,256,256,1,128,64,128,58624,64,2954,1,158720
arch_64_2_10_51456_2882_185344,16128,15414479.62,64,256,256,1,128,10,128,51456,64,2882,1,185344
arch_64_20_150_22784_644_205824,9850,12223853.89,64,2560,2560,1,128,150,128,22784,64,644,1,205824
arch_32_28_32_64512_622_203776,9850,14541422.4,32,3584,3584,1,128,32,128,64512,64,622,1,203776
arch_64_12_238_57344_26_209920,9850,21578024.01,64,1536,1536,1,128,238,128,57344,64,26,1,209920
arch_32_8_90_10496_3978_187392,9850,13488898.47,32,1024,1024,1,128,90,128,10496,64,3978,1,187392
arch_16_12_56_26880_990_15360,9850,12582351.05,16,1536,1536,1,128,56,128,26880,64,990,1,15360
arch_64_8_140_57088_2086_44032,9850,13605977.45,64,1024,1024,1,128,140,128,57088,64,2086,1,44032
arch_16_28_166_57344_2418_207872,9850,13243823.69,16,3584,3584,1,128,166,128,57344,64,2418,1,207872
arch_32_18_96_63232_1886_237568,9850,12892034.7,32,2304,2304,1,128,96,128,63232,64,1886,1,237568
arch_32_32_112_29696_3176_29696,9850,13469610.07,32,4096,4096,1,128,112,128,29696,64,3176,1,29696
arch_32_18_36_60416_824_229376,9850,13360045.45,32,2304,2304,1,128,36,128,60416,64,824,1,229376
arch_16_4_194_48640_2524_237568,9850,13248594.29,16,512,512,1,128,194,128,48640,64,2524,1,237568
arch_64_6_44_52224_1914_115712,9850,13512355.38,64,768,768,1,128,44,128,52224,64,1914,1,115712
arch_64_24_230_43008_2910_28672,9850,13947457.44,64,3072,3072,1,128,230,128,43008,64,2910,1,28672
arch_32_12_240_36608_440_247808,9850,12537843.31,32,1536,1536,1,128,240,128,36608,64,440,1,247808
arch_16_30_132_19968_758_238592,9850,14032459.78,16,3840,3840,1,128,132,128,19968,64,758,1,238592
arch_16_10_70_3584_1574_11264,9850,12596064.7,16,1280,1280,1,128,70,128,3584,64,1574,1,11264
arch_64_22_92_7936_3632_249856,9850,13458855.89,64,2816,2816,1,128,92,128,7936,64,3632,1,249856
arch_64_2_188_32000_2896_258048,15876,13670894.94,64,256,256,1,128,188,128,32000,64,2896,1,258048
arch_64_2_114_55808_454_77824,15876,13794627.88,64,256,256,1,128,114,128,55808,64,454,1,77824
arch_64_12_4_26112_1226_21504,9850,16953989.63,64,1536,1536,1,128,4,128,26112,64,1226,1,21504
arch_64_32_208_42496_2744_240640,9850,14422432.53,64,4096,4096,1,128,208,128,42496,64,2744,1,240640
arch_64_6_46_52480_3730_258048,9850,14767943.21,64,768,768,1,128,46,128,52480,64,3730,1,258048
arch_64_18_16_42752_3492_129024,9850,14441947.55,64,2304,2304,1,128,16,128,42752,64,3492,1,129024
arch_64_2_180_16384_188_45056,15876,14101835.74,64,256,256,1,128,180,128,16384,64,188,1,45056
arch_32_16_124_3072_694_221184,9850,13127918.26,32,2048,2048,1,128,124,128,3072,64,694,1,221184
arch_64_8_2_59136_3804_228352,9850,21545435.45,64,1024,1024,1,128,2,128,59136,64,3804,1,228352
